r-base 3.5.1 hea2b9be_1007
r-curl 4.3 r35hcdcec82_0
r-jsonlite 1.6.1 r35hcdcec82_0
r-statmod 1.4.34 r35h6e990d7_0
r-amap 0.8_16 r35h6786f55_1002
r-colorspace 1.4_1 r35hcdcec82_1
r-dendsort 0.3.3 r35_1001
r-magrittr 1.5 r35h6115d3f_1002
r-rcolorbrewer 1.1_2 r35h6115d3f_1002
r-plotrix 3.7_8 r35h6115d3f_0
r-renv 0.9.3 r35h6115d3f_0
r-gridgraphics 0.5_0 r35h6115d3f_0
r-gridextra 2.3 r35h6115d3f_1002
r-stringr 1.4.0 r35h6115d3f_1
r-gplots 3.0.3 r35h6115d3f_0
r-venndiagram 1.6.20 r35h6115d3f_1001
r-plyr 1.8.6 r35h0357c0b_0
r-svglite 1.2.3 r35h0357c0b_0
r-reshape 0.8.8 r35hcdcec82_1
r-reshape2 1.4.4 r35h0357c0b_0
r-pheatmap 1.0.12 r35h6115d3f_1
r-tibble 3.0.1 r35hcdcec82_0
r-dplyr 0.8.5 r35h0357c0b_0
r-ggplot2 3.3.0 r35h6115d3f_0
r-upsetr 1.4.0 r35h6115d3f_1
r-patchwork 1.0.0 r35h6115d3f_0
r-dendextend 1.13.4 r35h6115d3f_0
r-ggrepel 0.8.2 r35h0357c0b_0
r-tidyverse 1.3.0 r35h6115d3f_1
r-plotly 4.9.2.1 r35h6115d3f_0
r-heatmaply 1.1.0 r35h6115d3f_0
vector-spark-module-r 5.221.0 r35_0
vector-spark-module-py 5.221.0 py_0
r-l2p 0.0_13 r35_0
r-l2psupp 0.0_13 r35_0
python 3.6.10 h191fe78_1
bioconductor-complexheatmap 2.0.0 r351_0
bioconductor-sva 3.30.1 r351h14c3975_0
bioconductor-limma 3.38.3 r351h14c3975_0
bioconductor-edger 3.24.3
bioconductor-genomeinfodbdata 1.2.1 r351_0
